* 90.253000021 сек.<br />2013-08-15 | 14:27:31 - 14:29:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 1019<br /><b>Новые</b>: <br />Небраска<br /><br /><b>Ненайденные</b>: <br />Пальме<br />Растущие города<br />Легок на помине + Академия вампиров<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 157.005269051 сек.<br />2014-03-01 | 03:05:58 - 03:08:35 Импорт фильмов киноход
<br /><b>Обработано</b>: 1054<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />За голубыми небесами<br />TheatreHD: Князь Игорь<br />Без света<br />Венецианский синдром<br />Пик<br />Рецепты для катастрофы<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 168.604271889 сек.<br />2014-03-02 | 03:07:39 - 03:10:28 Импорт фильмов киноход
<br /><b>Обработано</b>: 1074<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD: Большой балет в кино. Утраченные иллюзии<br />Ледяной дракон<br />Границы моря<br />Дорогой Губернатор Куомо<br />Переход<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 93.8017249107 сек.<br />2014-03-03 | 03:05:30 - 03:07:04 Импорт фильмов киноход
<br /><b>Обработано</b>: 1016<br /><b>Новые</b>: <br />Бобби Фишер против всего мира<br />Легко ли быть молодым<br />С 8 Марта, мужчины!<br /><br /><b>Ненайденные</b>: <br />Авалон<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 93.7217211723 сек.<br />2014-03-04 | 03:05:45 - 03:07:18 Импорт фильмов киноход
<br /><b>Обработано</b>: 1032<br /><b>Новые</b>: <br />Отель «Гранд Будапешт»<br /><br /><b>Ненайденные</b>: <br />Приготовьтесь, будет громко<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.355918884 сек.<br />2014-03-05 | 03:05:40 - 03:07:20 Импорт фильмов киноход
<br /><b>Обработано</b>: 1045<br /><b>Новые</b>: <br />300 спартанцев: Расцвет империи<br />Приключения мистера Пибоди и Шермана<br />Анатомия любви<br /><br /><b>Ненайденные</b>: <br />Взаимодействие с врагом<br />Киноклуб с Галиной Аксеновой. Тема: «Манхеттен»<br />Малая трибуна ученого: Звездная и планетная колыбель<br />Нимфоманка: Часть 2<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.6917500496 сек.<br />2014-03-06 | 03:05:52 - 03:07:19 Импорт фильмов киноход
<br /><b>Обработано</b>: 928<br /><b>Новые</b>: <br />Нимфоманка: Часть 2<br />Приготовьтесь, будет громко<br /><br /><b>Ненайденные</b>: <br />300 спартанцев: Расцвет империи 3D + Помпеи 3D + Приключения мистера Пибоди и Шермана 3D<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.752104044 сек.<br />2014-03-07 | 03:05:41 - 03:07:17 Импорт фильмов киноход
<br /><b>Обработано</b>: 953<br /><b>Новые</b>: <br />Владение 18<br /><br /><b>Ненайденные</b>: <br />300 спартанцев: Расцвет империи 3D + Помпеи 3D + Приключения мистера Пибоди и Шермана 3D<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 121.183008909 сек.<br />2014-03-08 | 03:05:50 - 03:07:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 951<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />300 спартанцев: Расцвет империи 3D + Помпеи 3D + Приключения мистера Пибоди и Шермана 3D<br />Нимфоманка: Часть 1 и Часть 2<br />300 спартанцев: Расцвет империи 3D + Дубровский<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 111.110327959 сек.<br />2014-03-09 | 03:05:48 - 03:07:39 Импорт фильмов киноход
<br /><b>Обработано</b>: 968<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.303608894 сек.<br />2014-03-10 | 02:06:16 - 02:07:56 Импорт фильмов киноход
<br /><b>Обработано</b>: 942<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />В джазе только девушки<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.734974861 сек.<br />2014-03-11 | 02:05:54 - 02:07:34 Импорт фильмов киноход
<br /><b>Обработано</b>: 967<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Первый снег<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 135.317232132 сек.<br />2014-03-12 | 02:06:01 - 02:08:16 Импорт фильмов киноход
<br /><b>Обработано</b>: 993<br /><b>Новые</b>: <br />Воздушный маршал<br />Need for Speed: Жажда скорости<br />Голгофа<br />Первый снег<br /><br /><b>Ненайденные</b>: <br />Травиата («Арена ди Верона»)<br />Бертолуччи о Бертолуччи<br />В старом Чикаго<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.7976632118 сек.<br />2014-03-13 | 02:06:01 - 02:07:37 Импорт фильмов киноход
<br /><b>Обработано</b>: 859<br /><b>Новые</b>: <br />Конгресс<br />Король улиц<br />Короткий срок 12<br />Одинокий герой<br /><br /><b>Ненайденные</b>: <br />Вертикаль<br />Зимние странники<br />Катерина Измайлова<br />Оперетта<br />Пророчество: Африка Пазолини<br />Урс Фишер<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 94.0698809624 сек.<br />2014-03-14 | 02:05:46 - 02:07:20 Импорт фильмов киноход
<br /><b>Обработано</b>: 875<br /><b>Новые</b>: <br />Мальчишник по-ирландски<br /><br /><b>Ненайденные</b>: <br />Адрес неизвестен<br />Лучшие короткометражные фильмы Ирландии<br />Песни на улицах<br />Улица в Палермо<br />Need for Speed: Жажда скорости + Воздушный маршал<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 150.12552619 сек.<br />2014-03-15 | 02:09:48 - 02:12:18 Импорт фильмов киноход
<br /><b>Обработано</b>: 911<br /><b>Новые</b>: <br />Византия<br />Зоран, мой племянник-идиот<br />Люби<br />Мы были не только похитителями велосипедов...<br />Бертолуччи о Бертолуччи<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Вертер<br />Воздушный маршал + 300 спартанцев: расцвет империи 3D + Приключения мистера Пибоди и Шермана 3D<br />Из жизни деревни Зуберг<br />Истории целомудрия<br />Карма Шадуб<br />Мания величия<br />Нежная мишень<br />Неужели все мужчины такие? + Фрау Лосли<br />Руки над городом<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 153.742650032 сек.<br />2014-03-16 | 02:09:08 - 02:11:41 Импорт фильмов киноход
<br /><b>Обработано</b>: 913<br /><b>Новые</b>: <br />Мистер Джон<br /><br /><b>Ненайденные</b>: <br />Воздушный маршал + 300 спартанцев: расцвет империи 3D + Приключения мистера Пибоди и Шермана 3D<br />Гергиев: своего рода сумасшествие<br />Зимние странники<br />Пророчество: Африка Пазолини<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 89.978260994 сек.<br />2014-03-17 | 02:05:45 - 02:07:15 Импорт фильмов киноход
<br /><b>Обработано</b>: 885<br /><b>Новые</b>: <br />Детские голоса<br />Улица в Палермо<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 90.7788829803 сек.<br />2014-03-18 | 02:05:35 - 02:07:06 Импорт фильмов киноход
<br /><b>Обработано</b>: 871<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD: Боевой конь<br />Руки над городом<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 89.4414668083 сек.<br />2014-03-19 | 02:05:38 - 02:07:07 Импорт фильмов киноход
<br /><b>Обработано</b>: 876<br /><b>Новые</b>: <br />Рио 2<br />Проклятье 2<br /><br /><b>Ненайденные</b>: <br />Киноклуб с Галиной Аксеновой. Тема: «Злые улицы»<br />Лекторий. Гуалтьеро Якопетти<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 87.5448429585 сек.<br />2014-03-20 | 02:05:37 - 02:07:04 Импорт фильмов киноход
<br /><b>Обработано</b>: 848<br /><b>Новые</b>: <br />Залетчики<br />Ив Сен Лоран<br />Опасная иллюзия<br />Иуда<br />Моя большая испанская семья<br />Роковая страсть<br /><br /><b>Ненайденные</b>: <br />Беспощадное око, новые серии<br />Большой сплав<br />Той ночью в Дублине<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 94.5092160702 сек.<br />2014-03-21 | 02:05:36 - 02:07:10 Импорт фильмов киноход
<br /><b>Обработано</b>: 851<br /><b>Новые</b>: <br />P.S. Я люблю тебя<br />Той ночью в Дублине<br /><br /><b>Ненайденные</b>: <br />Великая хип-хоп-мистификация<br />Сальма<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.3616969585 сек.<br />2014-03-22 | 02:05:29 - 02:07:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 862<br /><b>Новые</b>: <br />Великая хип-хоп-мистификация<br /><br /><b>Ненайденные</b>: <br />Операция «Дикая природа»<br />Проект Стюарта Холла<br />Ночь кино в «Чарли» (Старый Оскол)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 93.6883869171 сек.<br />2014-03-23 | 02:05:51 - 02:07:24 Импорт фильмов киноход
<br /><b>Обработано</b>: 871<br /><b>Новые</b>: <br />Большой сплав<br />Операция «Дикая природа»<br />Проект Стюарта Холла<br />Сальма<br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 92.6358919144 сек.<br />2014-03-24 | 02:05:26 - 02:06:59 Импорт фильмов киноход
